12:08:56.264 [main] DEBUG o.h.j.i.u.LogHelper.logPersistenceUnitInformation - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@73d16e93
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-1)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/pqwarlot/workspace/computer-database/cdb-console/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.excilys.core.entity.LocalDateAttributeConverter
		com.excilys.core.entity.Computer
		com.excilys.core.entity.UserRole
		com.excilys.core.entity.User
		com.excilys.core.entity.Company]
	Mapping files names []
	Properties []
12:08:56.281 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
12:08:56.283 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
12:08:56.284 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
12:08:56.285 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
12:08:56.297 [main] DEBUG o.h.b.r.s.i.StrategySelectorImpl.registerStrategyImplementor - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
12:08:56.297 [main] DEBUG o.h.b.r.s.i.StrategySelectorImpl.registerStrategyImplementor - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
12:08:56.330 [main] INFO  o.h.Version.logVersion - HHH000412: Hibernate Core {4.3.9.Final}
12:08:56.331 [main] INFO  o.h.c.Environment.<clinit> - HHH000206: hibernate.properties not found
12:08:56.333 [main] INFO  o.h.c.Environment.buildBytecodeProvider - HHH000021: Bytecode provider name : javassist
12:08:56.740 [main] DEBUG o.h.c.AnnotationBinder.bindClass - Binding entity from annotated class: com.excilys.core.entity.User
12:08:56.740 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
12:08:56.740 [main] DEBUG o.h.c.a.EntityBinder.bindEntity - Import with entity name User
12:08:56.741 [main] DEBUG o.h.c.a.EntityBinder.bindTable - Bind entity com.excilys.core.entity.User on table user
12:08:56.745 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=username, insertable=true, updatable=true, unique=false}
12:08:56.745 [main] DEBUG o.h.c.a.PropertyBinder.makePropertyAndValue - MetadataSourceProcessor property username with lazy=false
12:08:56.745 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Attempting to locate auto-apply AttributeConverter for property [com.excilys.core.entity.User:username]
12:08:56.745 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=com.excilys.core.entity.LocalDateAttributeConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Timestamp]] type [LocalDate] for match [String]
12:08:56.746 [main] DEBUG o.h.c.a.SimpleValueBinder.make - building SimpleValue for username
12:08:56.746 [main] DEBUG o.h.c.a.PropertyBinder.makeProperty - Building property username
12:08:56.746 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=enabled, insertable=true, updatable=true, unique=false}
12:08:56.746 [main] DEBUG o.h.c.a.PropertyBinder.makePropertyAndValue - MetadataSourceProcessor property enabled with lazy=false
12:08:56.747 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Attempting to locate auto-apply AttributeConverter for property [com.excilys.core.entity.User:enabled]
12:08:56.747 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=com.excilys.core.entity.LocalDateAttributeConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Timestamp]] type [LocalDate] for match [boolean]
12:08:56.747 [main] DEBUG o.h.c.a.SimpleValueBinder.make - building SimpleValue for enabled
12:08:56.747 [main] DEBUG o.h.c.a.PropertyBinder.makeProperty - Building property enabled
12:08:56.748 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=password, insertable=true, updatable=true, unique=false}
12:08:56.748 [main] DEBUG o.h.c.a.PropertyBinder.makePropertyAndValue - MetadataSourceProcessor property password with lazy=false
12:08:56.748 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Attempting to locate auto-apply AttributeConverter for property [com.excilys.core.entity.User:password]
12:08:56.748 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=com.excilys.core.entity.LocalDateAttributeConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Timestamp]] type [LocalDate] for match [String]
12:08:56.748 [main] DEBUG o.h.c.a.SimpleValueBinder.make - building SimpleValue for password
12:08:56.749 [main] DEBUG o.h.c.a.PropertyBinder.makeProperty - Building property password
12:08:56.750 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='username'}
12:08:56.750 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=userRole, insertable=true, updatable=true, unique=false}
12:08:56.751 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=null, insertable=true, updatable=true, unique=false}
12:08:56.759 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=element, insertable=true, updatable=true, unique=false}
12:08:56.759 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=userRole_KEY, insertable=true, updatable=true, unique=false}
12:08:56.760 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3JoinColumn{logicalColumnName='userRole_KEY', referencedColumn='null', mappedBy='null'}
12:08:56.760 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='username'}
12:08:56.760 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='username'}
12:08:56.761 [main] DEBUG o.h.c.a.CollectionBinder.bind - Collection role: com.excilys.core.entity.User.userRole
12:08:56.763 [main] DEBUG o.h.c.a.PropertyBinder.makeProperty - Building property userRole
12:08:56.764 [main] DEBUG o.h.c.AnnotationBinder.bindClass - Binding entity from annotated class: com.excilys.core.entity.Computer
12:08:56.764 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
12:08:56.764 [main] DEBUG o.h.c.a.EntityBinder.bindEntity - Import with entity name Computer
12:08:56.764 [main] DEBUG o.h.c.a.EntityBinder.bindTable - Bind entity com.excilys.core.entity.Computer on table computer
12:08:56.770 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(computer), mappingColumn=id, insertable=true, updatable=true, unique=false}
12:08:56.770 [main] DEBUG o.h.c.a.PropertyBinder.makePropertyAndValue - MetadataSourceProcessor property id with lazy=false
12:08:56.770 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Attempting to locate auto-apply AttributeConverter for property [com.excilys.core.entity.Computer:id]
12:08:56.770 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=com.excilys.core.entity.LocalDateAttributeConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Timestamp]] type [LocalDate] for match [Long]
12:08:56.771 [main] DEBUG o.h.c.a.SimpleValueBinder.make - building SimpleValue for id
12:08:56.771 [main] DEBUG o.h.c.a.PropertyBinder.makeProperty - Building property id
12:08:56.771 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3JoinColumn{logicalColumnName='company_id', referencedColumn='', mappedBy=''}
12:08:56.771 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(computer), mappingColumn=company, insertable=true, updatable=true, unique=false}
12:08:56.773 [main] DEBUG o.h.c.a.PropertyBinder.makeProperty - Building property company
12:08:56.773 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(computer), mappingColumn=discontinued, insertable=true, updatable=true, unique=false}
12:08:56.774 [main] DEBUG o.h.c.a.PropertyBinder.makePropertyAndValue - MetadataSourceProcessor property discontinued with lazy=false
12:08:56.774 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Attempting to locate auto-apply AttributeConverter for property [com.excilys.core.entity.Computer:discontinued]
12:08:56.774 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=com.excilys.core.entity.LocalDateAttributeConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Timestamp]] type [LocalDate] for match [LocalDate]
12:08:56.774 [main] DEBUG o.h.c.a.SimpleValueBinder.applyAttributeConverter - Starting applyAttributeConverter [com.excilys.core.entity.Computer:discontinued]
12:08:56.774 [main] DEBUG o.h.c.a.SimpleValueBinder.make - building SimpleValue for discontinued
12:08:56.775 [main] DEBUG o.h.c.a.PropertyBinder.makeProperty - Building property discontinued
12:08:56.775 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(computer), mappingColumn=introduced, insertable=true, updatable=true, unique=false}
12:08:56.775 [main] DEBUG o.h.c.a.PropertyBinder.makePropertyAndValue - MetadataSourceProcessor property introduced with lazy=false
12:08:56.775 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Attempting to locate auto-apply AttributeConverter for property [com.excilys.core.entity.Computer:introduced]
12:08:56.775 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=com.excilys.core.entity.LocalDateAttributeConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Timestamp]] type [LocalDate] for match [LocalDate]
12:08:56.776 [main] DEBUG o.h.c.a.SimpleValueBinder.applyAttributeConverter - Starting applyAttributeConverter [com.excilys.core.entity.Computer:introduced]
12:08:56.776 [main] DEBUG o.h.c.a.SimpleValueBinder.make - building SimpleValue for introduced
12:08:56.776 [main] DEBUG o.h.c.a.PropertyBinder.makeProperty - Building property introduced
12:08:56.776 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(computer), mappingColumn=name, insertable=true, updatable=true, unique=false}
12:08:56.777 [main] DEBUG o.h.c.a.PropertyBinder.makePropertyAndValue - MetadataSourceProcessor property name with lazy=false
12:08:56.777 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Attempting to locate auto-apply AttributeConverter for property [com.excilys.core.entity.Computer:name]
12:08:56.777 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=com.excilys.core.entity.LocalDateAttributeConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Timestamp]] type [LocalDate] for match [String]
12:08:56.777 [main] DEBUG o.h.c.a.SimpleValueBinder.make - building SimpleValue for name
12:08:56.777 [main] DEBUG o.h.c.a.PropertyBinder.makeProperty - Building property name
12:08:56.778 [main] DEBUG o.h.c.a.SimpleValueBinder.fillSimpleValue - Starting fillSimpleValue for id
12:08:56.778 [main] DEBUG o.h.c.a.SimpleValueBinder.fillSimpleValue - Starting fillSimpleValue for name
12:08:56.778 [main] DEBUG o.h.c.a.SimpleValueBinder.fillSimpleValue - Starting fillSimpleValue for id
12:08:56.779 [main] DEBUG o.h.c.a.SimpleValueBinder.fillSimpleValue - Starting fillSimpleValue for role
12:08:56.779 [main] DEBUG o.h.c.a.SimpleValueBinder.fillSimpleValue - Starting fillSimpleValue for username
12:08:56.780 [main] DEBUG o.h.c.a.SimpleValueBinder.fillSimpleValue - Starting fillSimpleValue for username
12:08:56.780 [main] DEBUG o.h.c.a.SimpleValueBinder.fillSimpleValue - Starting fillSimpleValue for enabled
12:08:56.780 [main] DEBUG o.h.c.a.SimpleValueBinder.fillSimpleValue - Starting fillSimpleValue for password
12:08:56.780 [main] DEBUG o.h.c.a.SimpleValueBinder.fillSimpleValue - Starting fillSimpleValue for id
12:08:56.780 [main] DEBUG o.h.c.a.SimpleValueBinder.fillSimpleValue - Starting fillSimpleValue for discontinued
12:08:56.781 [main] DEBUG o.h.c.a.SimpleValueBinder.fillSimpleValue - Applying JPA AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=com.excilys.core.entity.LocalDateAttributeConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Timestamp]] to [com.excilys.core.entity.Computer:discontinued]
12:08:56.784 [main] DEBUG o.h.t.d.c.AttributeConverterTypeAdapter.<init> - Created AttributeConverterTypeAdapter -> BasicType adapter for AttributeConverter<LocalDate,Timestamp>
12:08:56.784 [main] DEBUG o.h.c.a.SimpleValueBinder.fillSimpleValue - Starting fillSimpleValue for introduced
12:08:56.785 [main] DEBUG o.h.c.a.SimpleValueBinder.fillSimpleValue - Applying JPA AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=com.excilys.core.entity.LocalDateAttributeConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Timestamp]] to [com.excilys.core.entity.Computer:introduced]
12:08:56.785 [main] DEBUG o.h.t.d.c.AttributeConverterTypeAdapter.<init> - Created AttributeConverterTypeAdapter -> BasicType adapter for AttributeConverter<LocalDate,Timestamp>
12:08:56.785 [main] DEBUG o.h.c.a.SimpleValueBinder.fillSimpleValue - Starting fillSimpleValue for name
12:08:56.785 [main] DEBUG o.h.c.Configuration.processFkSecondPassInOrder - Processing fk mappings (*ToOne and JoinedSubclass)
12:08:56.838 [main] DEBUG o.h.c.Configuration.originalSecondPassCompile - Processing extends queue
12:08:56.838 [main] DEBUG o.h.c.Configuration.processExtendsQueue - Processing extends queue
12:08:56.839 [main] DEBUG o.h.c.Configuration.originalSecondPassCompile - Processing collection mappings
12:08:56.839 [main] DEBUG o.h.c.CollectionSecondPass.doSecondPass - Second pass for collection: com.excilys.core.entity.User.userRole
12:08:56.840 [main] DEBUG o.h.c.a.CollectionBinder.bindOneToManySecondPass - Binding a OneToMany: com.excilys.core.entity.User.userRole through a foreign key
12:08:56.840 [main] DEBUG o.h.c.a.CollectionBinder.bindOneToManySecondPass - Mapping collection: com.excilys.core.entity.User.userRole -> userRole
12:08:56.841 [main] DEBUG o.h.c.a.TableBinder.bindFk - Retrieving property com.excilys.core.entity.UserRole.username
12:08:56.842 [main] DEBUG o.h.c.CollectionSecondPass.doSecondPass - Mapped collection key: username, one-to-many: com.excilys.core.entity.UserRole
12:08:56.842 [main] DEBUG o.h.c.Configuration.originalSecondPassCompile - Processing native query and ResultSetMapping mappings
12:08:56.842 [main] DEBUG o.h.c.Configuration.originalSecondPassCompile - Processing association property references
12:08:56.842 [main] DEBUG o.h.c.Configuration.originalSecondPassCompile - Creating tables' unique integer identifiers
12:08:56.843 [main] DEBUG o.h.c.Configuration.originalSecondPassCompile - Processing foreign key constraints
12:08:56.843 [main] DEBUG o.h.c.Configuration.secondPassCompileForeignKeys - Resolving reference to class: com.excilys.core.entity.Company
12:08:56.843 [main] DEBUG o.h.c.Configuration.secondPassCompileForeignKeys - Resolving reference to class: com.excilys.core.entity.User
12:08:56.850 [main] DEBUG o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - No JtaPlatform was specified, checking resolver
12:08:56.851 [main] DEBUG o.h.e.t.j.p.i.JtaPlatformResolverInitiator.initiateService - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
12:08:56.853 [main] DEBUG o.h.e.t.j.p.i.StandardJtaPlatformResolver.resolveJtaPlatform - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
12:08:56.855 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Automatic flush during beforeCompletion(): disabled
12:08:56.855 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Automatic session close at end of transaction: disabled
12:08:56.856 [main] DEBUG o.h.c.SettingsFactory.buildSettings - JDBC batch size: 15
12:08:56.856 [main] DEBUG o.h.c.SettingsFactory.buildSettings - JDBC batch updates for versioned data: disabled
12:08:56.856 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Scrollable result sets: enabled
12:08:56.856 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Wrap result sets: disabled
12:08:56.856 [main] DEBUG o.h.c.SettingsFactory.buildSettings - JDBC3 getGeneratedKeys(): enabled
12:08:56.856 [main] DEBUG o.h.c.SettingsFactory.buildSettings - multi-tenancy strategy : NONE
12:08:56.857 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Connection release mode: auto
12:08:56.859 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Using BatchFetchStyle : LEGACY
12:08:56.859 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Maximum outer join fetch depth: 2
12:08:56.859 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Default batch fetch size: 1
12:08:56.859 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Generate SQL with comments: disabled
12:08:56.860 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Order SQL updates by primary key: disabled
12:08:56.860 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Order SQL inserts for batching: disabled
12:08:56.860 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Default null ordering: none
12:08:56.860 [main] DEBUG o.h.c.SettingsFactory.createQueryTranslatorFactory - Query translator: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory
12:08:56.862 [main] INFO  o.h.h.i.a.ASTQueryTranslatorFactory.<init> - HHH000397: Using ASTQueryTranslatorFactory
12:08:56.862 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Query language substitutions: {}
12:08:56.862 [main] DEBUG o.h.c.SettingsFactory.buildSettings - JPA-QL strict compliance: disabled
12:08:56.862 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Second-level cache: enabled
12:08:56.863 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Query cache: disabled
12:08:56.863 [main] DEBUG o.h.c.i.RegionFactoryInitiator.initiateService - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
12:08:56.865 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Optimize cache for minimal puts: disabled
12:08:56.865 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Structured second-level cache entries: disabled
12:08:56.866 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Second-level cache direct-reference entries: disabled
12:08:56.866 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Automatic eviction of collection cache: disabled
12:08:56.866 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Statistics: disabled
12:08:56.866 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Deleted entity synthetic identifier rollback: disabled
12:08:56.866 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Default entity-mode: pojo
12:08:56.867 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Named query checking : enabled
12:08:56.867 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
12:08:56.867 [main] DEBUG o.h.c.SettingsFactory.buildSettings - Allow initialization of lazy state outside session : : disabled
12:08:56.867 [main] DEBUG o.h.c.SettingsFactory.buildSettings - JTA Track by Thread: enabled
12:08:56.873 [main] DEBUG o.h.i.SessionFactoryImpl.<init> - Building session factory
12:08:56.881 [main] DEBUG o.h.i.SessionFactoryImpl.<init> - Session factory constructed with filter configurations : {}
12:08:56.881 [main] DEBUG o.h.i.SessionFactoryImpl.<init> - Instantiating session factory with properties: {java.runtime.name=Java(TM) SE Runtime Environment, sun.boot.library.path=/home/pqwarlot/jdk1.8.0_92/jre/lib/amd64, java.vm.version=25.92-b14, java.vm.vendor=Oracle Corporation, java.vendor.url=http://java.oracle.com/, path.separator=:, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, file.encoding.pkg=sun.io, user.country=FR, sun.java.launcher=SUN_STANDARD, sun.os.patch.level=unknown, java.vm.specification.name=Java Virtual Machine Specification, user.dir=/home/pqwarlot/workspace/computer-database/cdb-console, javax.persistence.sharedCache.mode=UNSPECIFIED, java.runtime.version=1.8.0_92-b14, java.awt.graphicsenv=sun.awt.X11GraphicsEnvironment, java.endorsed.dirs=/home/pqwarlot/jdk1.8.0_92/jre/lib/endorsed, os.arch=amd64, java.io.tmpdir=/tmp, line.separator=
